Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program


state 23

    (17) conditional_instruction -> IF . ( expr ) instruction
    (18) conditional_instruction -> IF . ( expr ) instruction ELSE instruction

    (               shift and go to state 59


state 24

    (8) instruction -> compound_instruction .

    }               reduce using rule 8 (instruction -> compound_instruction .)
    IF              reduce using rule 8 (instruction -> compound_instruction .)
    {               reduce using rule 8 (instruction -> compound_instruction .)
    PRINT           reduce using rule 8 (instruction -> compound_instruction .)
    WHILE           reduce using rule 8 (instruction -> compound_instruction .)
    FOR             reduce using rule 8 (instruction -> compound_instruction .)
    BREAK           reduce using rule 8 (instruction -> compound_instruction .)
    CONTINUE        reduce using rule 8 (instruction -> compound_instruction .)
    RETURN          reduce using rule 8 (instruction -> compound_instruction .)
    -               reduce using rule 8 (instruction -> compound_instruction .)
    ID              reduce using rule 8 (instruction -> compound_instruction .)
    INTNUM          reduce using rule 8 (instruction -> compound_instruction .)
    FLOATNUM        reduce using rule 8 (instruction -> compound_instruction .)
    STRING          reduce using rule 8 (instruction -> compound_instruction .)
    (               reduce using rule 8 (instruction -> compound_instruction .)
    [               reduce using rule 8 (instruction -> compound_instruction .)
    $end            reduce using rule 8 (instruction -> compound_instruction .)
    ELSE            reduce using rule 8 (instruction -> compound_instruction .)


state 25

    (5) instructions -> instruction .

    IF              reduce using rule 5 (instructions -> instruction .)
    {               reduce using rule 5 (instructions -> instruction .)
    PRINT           reduce using rule 5 (instructions -> instruction .)
    WHILE           reduce using rule 5 (instructions -> instruction .)
    FOR             reduce using rule 5 (instructions -> instruction .)
    BREAK           reduce using rule 5 (instructions -> instruction .)
    CONTINUE        reduce using rule 5 (instructions -> instruction .)
    RETURN          reduce using rule 5 (instructions -> instruction .)
    -               reduce using rule 5 (instructions -> instruction .)
    ID              reduce using rule 5 (instructions -> instruction .)
    INTNUM          reduce using rule 5 (instructions -> instruction .)
    FLOATNUM        reduce using rule 5 (instructions -> instruction .)
    STRING          reduce using rule 5 (instructions -> instruction .)
    (               reduce using rule 5 (instructions -> instruction .)
    [               reduce using rule 5 (instructions -> instruction .)
    $end            reduce using rule 5 (instructions -> instruction .)
    }               reduce using rule 5 (instructions -> instruction .)


state 26

    (25) jump_instruction -> BREAK . ;

    ;               shift and go to state 60


state 27

    (26) jump_instruction -> CONTINUE . ;

    ;               shift and go to state 61


state 28

    (9) instruction -> print_instruction .

    }               reduce using rule 9 (instruction -> print_instruction .)
    IF              reduce using rule 9 (instruction -> print_instruction .)
    {               reduce using rule 9 (instruction -> print_instruction .)
    PRINT           reduce using rule 9 (instruction -> print_instruction .)
    WHILE           reduce using rule 9 (instruction -> print_instruction .)
    FOR             reduce using rule 9 (instruction -> print_instruction .)
    BREAK           reduce using rule 9 (instruction -> print_instruction .)
    CONTINUE        reduce using rule 9 (instruction -> print_instruction .)
    RETURN          reduce using rule 9 (instruction -> print_instruction .)
    -               reduce using rule 9 (instruction -> print_instruction .)
    ID              reduce using rule 9 (instruction -> print_instruction .)
    INTNUM          reduce using rule 9 (instruction -> print_instruction .)
    FLOATNUM        reduce using rule 9 (instruction -> print_instruction .)
    STRING          reduce using rule 9 (instruction -> print_instruction .)
    (               reduce using rule 9 (instruction -> print_instruction .)
    [               reduce using rule 9 (instruction -> print_instruction .)
    $end            reduce using rule 9 (instruction -> print_instruction .)
    ELSE            reduce using rule 9 (instruction -> print_instruction .)


state 29

    (19) compound_instruction -> { . }
    (20) compound_instruction -> { . instructions }
    (4) instructions -> . instructions instruction
    (5) instructions -> . instruction
    (6) instruction -> . assignment_instruction
    (7) instruction -> . conditional_instruction
    (8) instruction -> . compound_instruction
    (9) instruction -> . print_instruction
    (10) instruction -> . iteration_instruction
    (11) instruction -> . jump_instruction
    (12) assignment_instruction -> . unary_expr = expr ;
    (13) assignment_instruction -> . unary_expr ADDASSIGN expr ;
    (14) assignment_instruction -> . unary_expr SUBASSIGN expr ;
    (15) assignment_instruction -> . unary_expr MULASSIGN expr ;
    (16) assignment_instruction -> . unary_expr DIVASSIGN expr ;
    (17) conditional_instruction -> . IF ( expr ) instruction
    (18) conditional_instruction -> . IF ( expr ) instruction ELSE instruction
    (19) compound_instruction -> . { }
    (20) compound_instruction -> . { instructions }
    (21) print_instruction -> . PRINT expr ;
    (22) iteration_instruction -> . WHILE ( expr ) instruction
    (23) iteration_instruction -> . WHILE ( expr ) { instruction
    (24) iteration_instruction -> . FOR iterator_assignment instruction
    (25) jump_instruction -> . BREAK ;
    (26) jump_instruction -> . CONTINUE ;
    (27) jump_instruction -> . RETURN ;
    (37) unary_expr -> . postfix_expr
    (38) unary_expr -> . - multiplicative_expr
    (34) postfix_expr -> . primary_expr
    (35) postfix_expr -> . postfix_expr [ expr ]
    (36) postfix_expr -> . postfix_expr SINGLE_QUOTE
    (28) primary_expr -> . ID
    (29) primary_expr -> . INTNUM
    (30) primary_expr -> . FLOATNUM
    (31) primary_expr -> . STRING
    (32) primary_expr -> . matrix
    (33) primary_expr -> . ( expr )
    (60) matrix -> . [ outer ]

    }               shift and go to state 63
    IF              shift and go to state 23
    {               shift and go to state 29
    PRINT           shift and go to state 6
    WHILE           shift and go to state 5
    FOR             shift and go to state 19
    BREAK           shift and go to state 26
    CONTINUE        shift and go to state 27
    RETURN          shift and go to state 1
    -               shift and go to state 14
    ID              shift and go to state 22
    INTNUM          shift and go to state 10
    FLOATNUM        shift and go to state 4
    STRING          shift and go to state 8
    (               shift and go to state 13
    [               shift and go to state 21

    iteration_instruction          shift and go to state 18
    unary_expr                     shift and go to state 2
    compound_instruction           shift and go to state 24
    instruction                    shift and go to state 25
    assignment_instruction         shift and go to state 3
    postfix_expr                   shift and go to state 12
    primary_expr                   shift and go to state 9
    jump_instruction               shift and go to state 16
    print_instruction              shift and go to state 28
    conditional_instruction        shift and go to state 7
    matrix                         shift and go to state 11
    instructions                   shift and go to state 62

state 30

    (27) jump_instruction -> RETURN ; .

    }               reduce using rule 27 (jump_instruction -> RETURN ; .)
    IF              reduce using rule 27 (jump_instruction -> RETURN ; .)
    {               reduce using rule 27 (jump_instruction -> RETURN ; .)
    PRINT           reduce using rule 27 (jump_instruction -> RETURN ; .)
    WHILE           reduce using rule 27 (jump_instruction -> RETURN ; .)
    FOR             reduce using rule 27 (jump_instruction -> RETURN ; .)
    BREAK           reduce using rule 27 (jump_instruction -> RETURN ; .)
    CONTINUE        reduce using rule 27 (jump_instruction -> RETURN ; .)
    RETURN          reduce using rule 27 (jump_instruction -> RETURN ; .)
    -               reduce using rule 27 (jump_instruction -> RETURN ; .)
    ID              reduce using rule 27 (jump_instruction -> RETURN ; .)
    INTNUM          reduce using rule 27 (jump_instruction -> RETURN ; .)
    FLOATNUM        reduce using rule 27 (jump_instruction -> RETURN ; .)
    STRING          reduce using rule 27 (jump_instruction -> RETURN ; .)
    (               reduce using rule 27 (jump_instruction -> RETURN ; .)
    [               reduce using rule 27 (jump_instruction -> RETURN ; .)
    $end            reduce using rule 27 (jump_instruction -> RETURN ; .)
    ELSE            reduce using rule 27 (jump_instruction -> RETURN ; .)


state 31

    (14) assignment_instruction -> unary_expr SUBASSIGN . expr ;
    (55) expr -> . assignment_expr
    (56) expr -> . expr , assignment_expr
    (57) expr -> . ZEROS ( expr )
    (58) expr -> . ONES ( expr )
    (59) expr -> . EYE ( expr )
    (53) assignment_expr -> . equality_expr
    (54) assignment_expr -> . unary_expr assignment_op assignment_expr
    (51) equality_expr -> . relational_expr
    (52) equality_expr -> . equality_expr eq_op relational_expr
    (37) unary_expr -> . postfix_expr
    (38) unary_expr -> . - multiplicative_expr
    (49) relational_expr -> . additive_expr
    (50) relational_expr -> . relational_expr rel_op additive_expr
    (34) postfix_expr -> . primary_expr
    (35) postfix_expr -> . postfix_expr [ expr ]
    (36) postfix_expr -> . postfix_expr SINGLE_QUOTE
    (44) additive_expr -> . multiplicative_expr
    (45) additive_expr -> . additive_expr + multiplicative_expr
    (46) additive_expr -> . additive_expr - multiplicative_expr
    (47) additive_expr -> . additive_expr DOTADD multiplicative_expr
    (48) additive_expr -> . additive_expr DOTSUB multiplicative_expr
    (28) primary_expr -> . ID
    (29) primary_expr -> . INTNUM
    (30) primary_expr -> . FLOATNUM
    (31) primary_expr -> . STRING
    (32) primary_expr -> . matrix
    (33) primary_expr -> . ( expr )
    (39) multiplicative_expr -> . unary_expr
    (40) multiplicative_expr -> . multiplicative_expr * unary_expr
    (41) multiplicative_expr -> . multiplicative_expr / unary_expr
    (42) multiplicative_expr -> . multiplicative_expr DOTMUL unary_expr
    (43) multiplicative_expr -> . multiplicative_expr DOTDIV unary_expr
    (60) matrix -> . [ outer ]

    ZEROS           shift and go to state 43
    ONES            shift and go to state 42
    EYE             shift and go to state 40
    -               shift and go to state 14
    ID              shift and go to state 22
    INTNUM          shift and go to state 10
    FLOATNUM        shift and go to state 4
    STRING          shift and go to state 8
    (               shift and go to state 13
    [               shift and go to state 21

    additive_expr                  shift and go to state 45
    matrix                         shift and go to state 11
    unary_expr                     shift and go to state 37
    relational_expr                shift and go to state 41
    expr                           shift and go to state 64
    equality_expr                  shift and go to state 38
    postfix_expr                   shift and go to state 12
    multiplicative_expr            shift and go to state 39
    primary_expr                   shift and go to state 9
    assignment_expr                shift and go to state 46

state 32

    (16) assignment_instruction -> unary_expr DIVASSIGN . expr ;
    (55) expr -> . assignment_expr
    (56) expr -> . expr , assignment_expr
    (57) expr -> . ZEROS ( expr )
    (58) expr -> . ONES ( expr )
    (59) expr -> . EYE ( expr )
    (53) assignment_expr -> . equality_expr
    (54) assignment_expr -> . unary_expr assignment_op assignment_expr
    (51) equality_expr -> . relational_expr
    (52) equality_expr -> . equality_expr eq_op relational_expr
    (37) unary_expr -> . postfix_expr
    (38) unary_expr -> . - multiplicative_expr
    (49) relational_expr -> . additive_expr
    (50) relational_expr -> . relational_expr rel_op additive_expr
    (34) postfix_expr -> . primary_expr
    (35) postfix_expr -> . postfix_expr [ expr ]
    (36) postfix_expr -> . postfix_expr SINGLE_QUOTE
    (44) additive_expr -> . multiplicative_expr
    (45) additive_expr -> . additive_expr + multiplicative_expr
    (46) additive_expr -> . additive_expr - multiplicative_expr
    (47) additive_expr -> . additive_expr DOTADD multiplicative_expr
    (48) additive_expr -> . additive_expr DOTSUB multiplicative_expr
    (28) primary_expr -> . ID
    (29) primary_expr -> . INTNUM
    (30) primary_expr -> . FLOATNUM
    (31) primary_expr -> . STRING
    (32) primary_expr -> . matrix
    (33) primary_expr -> . ( expr )
    (39) multiplicative_expr -> . unary_expr
    (40) multiplicative_expr -> . multiplicative_expr * unary_expr
    (41) multiplicative_expr -> . multiplicative_expr / unary_expr
    (42) multiplicative_expr -> . multiplicative_expr DOTMUL unary_expr
    (43) multiplicative_expr -> . multiplicative_expr DOTDIV unary_expr
    (60) matrix -> . [ outer ]

    ZEROS           shift and go to state 43
    ONES            shift and go to state 42
    EYE             shift and go to state 40
    -               shift and go to state 14
    ID              shift and go to state 22
    INTNUM          shift and go to state 10
    FLOATNUM        shift and go to state 4
    STRING          shift and go to state 8
    (               shift and go to state 13
    [               shift and go to state 21

    additive_expr                  shift and go to state 45
    matrix                         shift and go to state 11
    unary_expr                     shift and go to state 37
    relational_expr                shift and go to state 41
    expr                           shift and go to state 65
    equality_expr                  shift and go to state 38
    postfix_expr                   shift and go to state 12
    multiplicative_expr            shift and go to state 39
    primary_expr                   shift and go to state 9
    assignment_expr                shift and go to state 46

state 33

    (15) assignment_instruction -> unary_expr MULASSIGN . expr ;
    (55) expr -> . assignment_expr
    (56) expr -> . expr , assignment_expr
    (57) expr -> . ZEROS ( expr )
    (58) expr -> . ONES ( expr )
    (59) expr -> . EYE ( expr )
    (53) assignment_expr -> . equality_expr
    (54) assignment_expr -> . unary_expr assignment_op assignment_expr
    (51) equality_expr -> . relational_expr
    (52) equality_expr -> . equality_expr eq_op relational_expr
    (37) unary_expr -> . postfix_expr
    (38) unary_expr -> . - multiplicative_expr
    (49) relational_expr -> . additive_expr
    (50) relational_expr -> . relational_expr rel_op additive_expr
    (34) postfix_expr -> . primary_expr
    (35) postfix_expr -> . postfix_expr [ expr ]
    (36) postfix_expr -> . postfix_expr SINGLE_QUOTE
    (44) additive_expr -> . multiplicative_expr
    (45) additive_expr -> . additive_expr + multiplicative_expr
    (46) additive_expr -> . additive_expr - multiplicative_expr
    (47) additive_expr -> . additive_expr DOTADD multiplicative_expr
    (48) additive_expr -> . additive_expr DOTSUB multiplicative_expr
    (28) primary_expr -> . ID
    (29) primary_expr -> . INTNUM
    (30) primary_expr -> . FLOATNUM
    (31) primary_expr -> . STRING
    (32) primary_expr -> . matrix
    (33) primary_expr -> . ( expr )
    (39) multiplicative_expr -> . unary_expr
    (40) multiplicative_expr -> . multiplicative_expr * unary_expr
    (41) multiplicative_expr -> . multiplicative_expr / unary_expr
    (42) multiplicative_expr -> . multiplicative_expr DOTMUL unary_expr
    (43) multiplicative_expr -> . multiplicative_expr DOTDIV unary_expr
    (60) matrix -> . [ outer ]

    ZEROS           shift and go to state 43
    ONES            shift and go to state 42
    EYE             shift and go to state 40
    -               shift and go to state 14
    ID              shift and go to state 22
    INTNUM          shift and go to state 10
    FLOATNUM        shift and go to state 4
    STRING          shift and go to state 8
    (               shift and go to state 13
    [               shift and go to state 21

    additive_expr                  shift and go to state 45
    matrix                         shift and go to state 11
    unary_expr                     shift and go to state 37
    relational_expr                shift and go to state 41
    expr                           shift and go to state 66
    equality_expr                  shift and go to state 38
    postfix_expr                   shift and go to state 12
    multiplicative_expr            shift and go to state 39
    primary_expr                   shift and go to state 9
    assignment_expr                shift and go to state 46

state 34

    (13) assignment_instruction -> unary_expr ADDASSIGN . expr ;
    (55) expr -> . assignment_expr
    (56) expr -> . expr , assignment_expr
    (57) expr -> . ZEROS ( expr )
    (58) expr -> . ONES ( expr )
    (59) expr -> . EYE ( expr )
    (53) assignment_expr -> . equality_expr
    (54) assignment_expr -> . unary_expr assignment_op assignment_expr
    (51) equality_expr -> . relational_expr
    (52) equality_expr -> . equality_expr eq_op relational_expr
    (37) unary_expr -> . postfix_expr
    (38) unary_expr -> . - multiplicative_expr
    (49) relational_expr -> . additive_expr
    (50) relational_expr -> . relational_expr rel_op additive_expr
    (34) postfix_expr -> . primary_expr
    (35) postfix_expr -> . postfix_expr [ expr ]
    (36) postfix_expr -> . postfix_expr SINGLE_QUOTE
    (44) additive_expr -> . multiplicative_expr
    (45) additive_expr -> . additive_expr + multiplicative_expr
    (46) additive_expr -> . additive_expr - multiplicative_expr
    (47) additive_expr -> . additive_expr DOTADD multiplicative_expr
    (48) additive_expr -> . additive_expr DOTSUB multiplicative_expr
    (28) primary_expr -> . ID
    (29) primary_expr -> . INTNUM
    (30) primary_expr -> . FLOATNUM
    (31) primary_expr -> . STRING
    (32) primary_expr -> . matrix
    (33) primary_expr -> . ( expr )
    (39) multiplicative_expr -> . unary_expr
    (40) multiplicative_expr -> . multiplicative_expr * unary_expr
    (41) multiplicative_expr -> . multiplicative_expr / unary_expr
    (42) multiplicative_expr -> . multiplicative_expr DOTMUL unary_expr
    (43) multiplicative_expr -> . multiplicative_expr DOTDIV unary_expr
    (60) matrix -> . [ outer ]

    ZEROS           shift and go to state 43
    ONES            shift and go to state 42
    EYE             shift and go to state 40
    -               shift and go to state 14
    ID              shift and go to state 22
    INTNUM          shift and go to state 10
    FLOATNUM        shift and go to state 4
    STRING          shift and go to state 8
    (               shift and go to state 13
    [               shift and go to state 21

    additive_expr                  shift and go to state 45
    matrix                         shift and go to state 11
    unary_expr                     shift and go to state 37
    relational_expr                shift and go to state 41
    expr                           shift and go to state 67
    equality_expr                  shift and go to state 38
    postfix_expr                   shift and go to state 12
    multiplicative_expr            shift and go to state 39
    primary_expr                   shift and go to state 9
    assignment_expr                shift and go to state 46

state 35

    (12) assignment_instruction -> unary_expr = . expr ;
    (55) expr -> . assignment_expr
    (56) expr -> . expr , assignment_expr
    (57) expr -> . ZEROS ( expr )
    (58) expr -> . ONES ( expr )
    (59) expr -> . EYE ( expr )
    (53) assignment_expr -> . equality_expr
    (54) assignment_expr -> . unary_expr assignment_op assignment_expr
    (51) equality_expr -> . relational_expr
    (52) equality_expr -> . equality_expr eq_op relational_expr
    (37) unary_expr -> . postfix_expr
    (38) unary_expr -> . - multiplicative_expr
    (49) relational_expr -> . additive_expr
    (50) relational_expr -> . relational_expr rel_op additive_expr
    (34) postfix_expr -> . primary_expr
    (35) postfix_expr -> . postfix_expr [ expr ]
    (36) postfix_expr -> . postfix_expr SINGLE_QUOTE
    (44) additive_expr -> . multiplicative_expr
    (45) additive_expr -> . additive_expr + multiplicative_expr
    (46) additive_expr -> . additive_expr - multiplicative_expr
    (47) additive_expr -> . additive_expr DOTADD multiplicative_expr
    (48) additive_expr -> . additive_expr DOTSUB multiplicative_expr
    (28) primary_expr -> . ID
    (29) primary_expr -> . INTNUM
    (30) primary_expr -> . FLOATNUM
    (31) primary_expr -> . STRING
    (32) primary_expr -> . matrix
    (33) primary_expr -> . ( expr )
    (39) multiplicative_expr -> . unary_expr
    (40) multiplicative_expr -> . multiplicative_expr * unary_expr
    (41) multiplicative_expr -> . multiplicative_expr / unary_expr
    (42) multiplicative_expr -> . multiplicative_expr DOTMUL unary_expr
    (43) multiplicative_expr -> . multiplicative_expr DOTDIV unary_expr
    (60) matrix -> . [ outer ]

    ZEROS           shift and go to state 43
    ONES            shift and go to state 42
    EYE             shift and go to state 40
    -               shift and go to state 14
    ID              shift and go to state 22
    INTNUM          shift and go to state 10
    FLOATNUM        shift and go to state 4
    STRING          shift and go to state 8
    (               shift and go to state 13
    [               shift and go to state 21

    additive_expr                  shift and go to state 45
    matrix                         shift and go to state 11
    unary_expr                     shift and go to state 37
    relational_expr                shift and go to state 41
    expr                           shift and go to state 68
    equality_expr                  shift and go to state 38
    postfix_expr                   shift and go to state 12
    multiplicative_expr            shift and go to state 39
    primary_expr                   shift and go to state 9
    assignment_expr                shift and go to state 46

state 36

    (22) iteration_instruction -> WHILE ( . expr ) instruction
    (23) iteration_instruction -> WHILE ( . expr ) { instruction
    (55) expr -> . assignment_expr
    (56) expr -> . expr , assignment_expr
    (57) expr -> . ZEROS ( expr )
    (58) expr -> . ONES ( expr )
    (59) expr -> . EYE ( expr )
    (53) assignment_expr -> . equality_expr
    (54) assignment_expr -> . unary_expr assignment_op assignment_expr
    (51) equality_expr -> . relational_expr
    (52) equality_expr -> . equality_expr eq_op relational_expr
    (37) unary_expr -> . postfix_expr
    (38) unary_expr -> . - multiplicative_expr
    (49) relational_expr -> . additive_expr
    (50) relational_expr -> . relational_expr rel_op additive_expr
    (34) postfix_expr -> . primary_expr
    (35) postfix_expr -> . postfix_expr [ expr ]
    (36) postfix_expr -> . postfix_expr SINGLE_QUOTE
    (44) additive_expr -> . multiplicative_expr
    (45) additive_expr -> . additive_expr + multiplicative_expr
    (46) additive_expr -> . additive_expr - multiplicative_expr
    (47) additive_expr -> . additive_expr DOTADD multiplicative_expr
    (48) additive_expr -> . additive_expr DOTSUB multiplicative_expr
    (28) primary_expr -> . ID
    (29) primary_expr -> . INTNUM
    (30) primary_expr -> . FLOATNUM
    (31) primary_expr -> . STRING
    (32) primary_expr -> . matrix
    (33) primary_expr -> . ( expr )
    (39) multiplicative_expr -> . unary_expr
    (40) multiplicative_expr -> . multiplicative_expr * unary_expr
    (41) multiplicative_expr -> . multiplicative_expr / unary_expr
    (42) multiplicative_expr -> . multiplicative_expr DOTMUL unary_expr
    (43) multiplicative_expr -> . multiplicative_expr DOTDIV unary_expr
    (60) matrix -> . [ outer ]

    ZEROS           shift and go to state 43
    ONES            shift and go to state 42
    EYE             shift and go to state 40
    -               shift and go to state 14
    ID              shift and go to state 22
    INTNUM          shift and go to state 10
    FLOATNUM        shift and go to state 4
    STRING          shift and go to state 8
    (               shift and go to state 13
    [               shift and go to state 21

    equality_expr                  shift and go to state 38
    matrix                         shift and go to state 11
    unary_expr                     shift and go to state 37
    relational_expr                shift and go to state 41
    expr                           shift and go to state 69
    postfix_expr                   shift and go to state 12
    multiplicative_expr            shift and go to state 39
    primary_expr                   shift and go to state 9
    assignment_expr                shift and go to state 46
    additive_expr                  shift and go to state 45

state 37

    (54) assignment_expr -> unary_expr . assignment_op assignment_expr
    (39) multiplicative_expr -> unary_expr .
    (67) assignment_op -> . =
    (68) assignment_op -> . ADDASSIGN
    (69) assignment_op -> . SUBASSIGN
    (70) assignment_op -> . MULASSIGN
    (71) assignment_op -> . DIVASSIGN

    *               reduce using rule 39 (multiplicative_expr -> unary_expr .)
    /               reduce using rule 39 (multiplicative_expr -> unary_expr .)
    DOTMUL          reduce using rule 39 (multiplicative_expr -> unary_expr .)
    DOTDIV          reduce using rule 39 (multiplicative_expr -> unary_expr .)
    +               reduce using rule 39 (multiplicative_expr -> unary_expr .)
    -               reduce using rule 39 (multiplicative_expr -> unary_expr .)
    DOTADD          reduce using rule 39 (multiplicative_expr -> unary_expr .)
    DOTSUB          reduce using rule 39 (multiplicative_expr -> unary_expr .)
    LT              reduce using rule 39 (multiplicative_expr -> unary_expr .)
    LE              reduce using rule 39 (multiplicative_expr -> unary_expr .)
    GT              reduce using rule 39 (multiplicative_expr -> unary_expr .)
    GE              reduce using rule 39 (multiplicative_expr -> unary_expr .)
    EQ              reduce using rule 39 (multiplicative_expr -> unary_expr .)
    NE              reduce using rule 39 (multiplicative_expr -> unary_expr .)
    ,               reduce using rule 39 (multiplicative_expr -> unary_expr .)
    ]               reduce using rule 39 (multiplicative_expr -> unary_expr .)
    ;               reduce using rule 39 (multiplicative_expr -> unary_expr .)
    )               reduce using rule 39 (multiplicative_expr -> unary_expr .)
    IF              reduce using rule 39 (multiplicative_expr -> unary_expr .)
    {               reduce using rule 39 (multiplicative_expr -> unary_expr .)
    PRINT           reduce using rule 39 (multiplicative_expr -> unary_expr .)
    WHILE           reduce using rule 39 (multiplicative_expr -> unary_expr .)
    FOR             reduce using rule 39 (multiplicative_expr -> unary_expr .)
    BREAK           reduce using rule 39 (multiplicative_expr -> unary_expr .)
    CONTINUE        reduce using rule 39 (multiplicative_expr -> unary_expr .)
    RETURN          reduce using rule 39 (multiplicative_expr -> unary_expr .)
    ID              reduce using rule 39 (multiplicative_expr -> unary_expr .)
    INTNUM          reduce using rule 39 (multiplicative_expr -> unary_expr .)
    FLOATNUM        reduce using rule 39 (multiplicative_expr -> unary_expr .)
    STRING          reduce using rule 39 (multiplicative_expr -> unary_expr .)
    (               reduce using rule 39 (multiplicative_expr -> unary_expr .)
    [               reduce using rule 39 (multiplicative_expr -> unary_expr .)
    :               reduce using rule 39 (multiplicative_expr -> unary_expr .)
    =               shift and go to state 75
    ADDASSIGN       shift and go to state 73
    SUBASSIGN       shift and go to state 70
    MULASSIGN       shift and go to state 72
    DIVASSIGN       shift and go to state 71

    assignment_op                  shift and go to state 74

state 38

    (53) assignment_expr -> equality_expr .
    (52) equality_expr -> equality_expr . eq_op relational_expr
    (76) eq_op -> . EQ
    (77) eq_op -> . NE

    ;               reduce using rule 53 (assignment_expr -> equality_expr .)
    ,               reduce using rule 53 (assignment_expr -> equality_expr .)
    )               reduce using rule 53 (assignment_expr -> equality_expr .)
    ]               reduce using rule 53 (assignment_expr -> equality_expr .)
    :               reduce using rule 53 (assignment_expr -> equality_expr .)
    IF              reduce using rule 53 (assignment_expr -> equality_expr .)
    {               reduce using rule 53 (assignment_expr -> equality_expr .)
    PRINT           reduce using rule 53 (assignment_expr -> equality_expr .)
    WHILE           reduce using rule 53 (assignment_expr -> equality_expr .)
    FOR             reduce using rule 53 (assignment_expr -> equality_expr .)
    BREAK           reduce using rule 53 (assignment_expr -> equality_expr .)
    CONTINUE        reduce using rule 53 (assignment_expr -> equality_expr .)
    RETURN          reduce using rule 53 (assignment_expr -> equality_expr .)
    -               reduce using rule 53 (assignment_expr -> equality_expr .)
    ID              reduce using rule 53 (assignment_expr -> equality_expr .)
    INTNUM          reduce using rule 53 (assignment_expr -> equality_expr .)
    FLOATNUM        reduce using rule 53 (assignment_expr -> equality_expr .)
    STRING          reduce using rule 53 (assignment_expr -> equality_expr .)
    (               reduce using rule 53 (assignment_expr -> equality_expr .)
    [               reduce using rule 53 (assignment_expr -> equality_expr .)
    EQ              shift and go to state 76
    NE              shift and go to state 78

    eq_op                          shift and go to state 77

state 39

    (44) additive_expr -> multiplicative_expr .
    (40) multiplicative_expr -> multiplicative_expr . * unary_expr
    (41) multiplicative_expr -> multiplicative_expr . / unary_expr
    (42) multiplicative_expr -> multiplicative_expr . DOTMUL unary_expr
    (43) multiplicative_expr -> multiplicative_expr . DOTDIV unary_expr

    +               reduce using rule 44 (additive_expr -> multiplicative_expr .)
    -               reduce using rule 44 (additive_expr -> multiplicative_expr .)
    DOTADD          reduce using rule 44 (additive_expr -> multiplicative_expr .)
    DOTSUB          reduce using rule 44 (additive_expr -> multiplicative_expr .)
    LT              reduce using rule 44 (additive_expr -> multiplicative_expr .)
    LE              reduce using rule 44 (additive_expr -> multiplicative_expr .)
    GT              reduce using rule 44 (additive_expr -> multiplicative_expr .)
    GE              reduce using rule 44 (additive_expr -> multiplicative_expr .)
    EQ              reduce using rule 44 (additive_expr -> multiplicative_expr .)
    NE              reduce using rule 44 (additive_expr -> multiplicative_expr .)
    )               reduce using rule 44 (additive_expr -> multiplicative_expr .)
    ,               reduce using rule 44 (additive_expr -> multiplicative_expr .)
    ;               reduce using rule 44 (additive_expr -> multiplicative_expr .)
    ]               reduce using rule 44 (additive_expr -> multiplicative_expr .)
    :               reduce using rule 44 (additive_expr -> multiplicative_expr .)
    IF              reduce using rule 44 (additive_expr -> multiplicative_expr .)
    {               reduce using rule 44 (additive_expr -> multiplicative_expr .)
    PRINT           reduce using rule 44 (additive_expr -> multiplicative_expr .)
    WHILE           reduce using rule 44 (additive_expr -> multiplicative_expr .)
    FOR             reduce using rule 44 (additive_expr -> multiplicative_expr .)
    BREAK           reduce using rule 44 (additive_expr -> multiplicative_expr .)
    CONTINUE        reduce using rule 44 (additive_expr -> multiplicative_expr .)
    RETURN          reduce using rule 44 (additive_expr -> multiplicative_expr .)
    ID              reduce using rule 44 (additive_expr -> multiplicative_expr .)
    INTNUM          reduce using rule 44 (additive_expr -> multiplicative_expr .)
    FLOATNUM        reduce using rule 44 (additive_expr -> multiplicative_expr .)
    STRING          reduce using rule 44 (additive_expr -> multiplicative_expr .)
    (               reduce using rule 44 (additive_expr -> multiplicative_expr .)
    [               reduce using rule 44 (additive_expr -> multiplicative_expr .)
    *               shift and go to state 80
    /               shift and go to state 81
    DOTMUL          shift and go to state 82
    DOTDIV          shift and go to state 79


state 40

    (59) expr -> EYE . ( expr )

    (               shift and go to state 83


state 41

    (51) equality_expr -> relational_expr .
    (50) relational_expr -> relational_expr . rel_op additive_expr
    (72) rel_op -> . LT
    (73) rel_op -> . LE
    (74) rel_op -> . GT
    (75) rel_op -> . GE

    EQ              reduce using rule 51 (equality_expr -> relational_expr .)
    NE              reduce using rule 51 (equality_expr -> relational_expr .)
    )               reduce using rule 51 (equality_expr -> relational_expr .)
    ,               reduce using rule 51 (equality_expr -> relational_expr .)
    ;               reduce using rule 51 (equality_expr -> relational_expr .)
    ]               reduce using rule 51 (equality_expr -> relational_expr .)
    :               reduce using rule 51 (equality_expr -> relational_expr .)
    IF              reduce using rule 51 (equality_expr -> relational_expr .)
    {               reduce using rule 51 (equality_expr -> relational_expr .)
    PRINT           reduce using rule 51 (equality_expr -> relational_expr .)
    WHILE           reduce using rule 51 (equality_expr -> relational_expr .)
